 --------------------------------------------------------------------------------
                         _                                __  __ 
                   _ __ | | __ _ ___ _ __ ___   ___  _ __ \ \/ / 
                  | '_ \| |/ _` / __| '_ ` _ \ / _ \| '_ \ \  /  
                  | |_) | | (_| \__ \ | | | | | (_) | | | |/  \  
                  | .__/|_|\__,_|___/_| |_| |_|\___/|_| |_/_/\_\ 
                  |_|                                            

 --------------------------------------------------------------------------------
 Tommaso Giovannini    University of Rome Tor Vergata, Rome, Italy
 Chiara Cappelli       Scuola Normale Superiore, Pisa, Italy
 Stefano Corni         University of Padova, Padova, Italy
 Luca Bonatti          Scuola Normale Superiore, Pisa, Italy
 Pablo Grobas Illobre  Scuola Normale Superiore, Pisa, Italy
 Piero Lafiosca        Scuola Normale Superiore, Pisa, Italy
 Luca Nicoli           Scuola Normale Superiore, Pisa, Italy
 --------------------------------------------------------------------------------
 Configuration date : 2025-10-07 11:01:20 CEST
 Git branch         : master
 Fortran compiler   : GNU 9.4.0
 Lapack type        : MKL
 Blas type          : MKL
 Integers 64bit     : ON
 OpenMP             : ON
 --------------------------------------------------------------------------------
 Input File         : bem_dpcm_accurate_inversion.yaml
 Output File        : bem_dpcm_accurate_inversion.log
 OMP Threads        :   8
 Memory (GB)        :   31.06
 --------------------------------------------------------------------------------
 What               : dynamic response
 Verbose            : 3
 Principal Axis     : F
 Restart            : F
 Save info          : F
 Info File          : none
 tar.gz File        : none
 --------------------------------------------------------------------------------
 Field type         : dynamic
 Field Intensity    : 0.1000E-03 au
 Field Polarization : all
 Num. Freq.         :    1
 Min. Freq.         : 0.0000E+00 eV
 Max. Freq.         : 0.0000E+00 eV
 Step Freq.         : 0.0000E+00 eV
 Freq     1         : 0.191E+01 eV
 --------------------------------------------------------------------------------
 Parallel execution : matrix
 Algorithm method   : Inversion
 Adaptive Tuning    : T
 --------------------------------------------------------------------------------
 Target             : bem
 GMSH File          : matlab.msh
 BEM Variant        : dpcm
 Green Function     : accurate
 Permittivity       : silver etchegoin
 Permittivity File  : none
 Solvent            : vacuum
 Epsilon Solvent    :    1.000
 Sphere Radius      :    0.000 a.u.
 Normal Factor      :   -1.000
 Number of Vertices :   144
 Number of Tesserae :   284
 Charge Constraint  : F
 --------------------------------------------------------------------------------

                           Input Tesserae Centroids (Ang)

 --------------------------------------------------------------------------------
       Tess.                     X                   Y                   Z
  15     0.2099E-01   0.1538E-01   0.1568E-01   0.1211E-01   0.1542E-01
  16     0.2713E-01   0.1835E-01   0.1809E-01   0.1285E-01   0.1809E-01
  17     0.4774E-01   0.2800E-01   0.2504E-01   0.1496E-01   0.2644E-01
  18     0.6297E-01   0.6504E-01   0.7374E-01   0.2160E-01   0.7579E-01
  19     0.2296E-01   0.2136E-01   0.1796E-01   0.1374E-01   0.1990E-01
  20     0.1983E-01   0.1407E-01   0.1537E-01   0.1204E-01   0.1448E-01
  21     0.2291E-01   0.1482E-01   0.1727E-01   0.1275E-01   0.1555E-01
  22     0.7080E-01   0.2779E-01   0.2773E-01   0.1528E-01   0.2734E-01
  23     0.3337E-01   0.2008E-01   0.2004E-01   0.1336E-01   0.1984E-01
  24     0.1793E-01   0.1834E-01   0.2775E-01   0.3466E-01   0.2177E-01
  25     0.1405E-01   0.1158E-01   0.1327E-01   0.1238E-01   0.1224E-01
  26     0.1603E-01   0.1234E-01   0.1455E-01   0.1264E-01   0.1311E-01
  27     0.1209E-01   0.1104E-01   0.1197E-01   0.1235E-01   0.1151E-01
  28     0.1675E-01   0.1277E-01   0.1580E-01   0.1361E-01   0.1379E-01
  29     0.1212E-01   0.1120E-01   0.1298E-01   0.1443E-01   0.1200E-01
  30     0.1248E-01   0.1169E-01   0.1400E-01   0.1629E-01   0.1269E-01
  31     0.2788E-01   0.1627E-01   0.1969E-01   0.1349E-01   0.1724E-01
  32     0.1239E-01   0.1110E-01   0.1273E-01   0.1337E-01   0.1181E-01
  33     0.1463E-01   0.1296E-01   0.1680E-01   0.1782E-01   0.1439E-01
  34     0.2713E-01   0.3205E-01   0.8061E-01   0.3548E-01   0.4405E-01
  35     0.2781E-01   0.1803E-01   0.2718E-01   0.1741E-01   0.2048E-01
  36     0.1839E-01   0.2263E-01   0.3301E-01   0.7355E-01   0.2761E-01
  37     0.2021E-01   0.1775E-01   0.2800E-01   0.2436E-01   0.2087E-01
  38     0.1320E-01   0.1413E-01   0.1739E-01   0.2889E-01   0.1578E-01
  39     0.4606E-01   0.4598E-01   0.3131E-01   0.1743E-01   0.3872E-01
  40     0.1139E-01   0.1143E-01   0.1287E-01   0.1638E-01   0.1223E-01
  41     0.1313E-01   0.1260E-01   0.1569E-01   0.1952E-01   0.1392E-01
  42     0.1109E-01   0.1154E-01   0.1243E-01   0.1599E-01   0.1217E-01
  43     0.1296E-01   0.1676E-01   0.1707E-01   0.3411E-01   0.1787E-01
  44     0.1155E-01   0.1100E-01   0.1227E-01   0.1394E-01   0.1165E-01
  45     0.1209E-01   0.1189E-01   0.1191E-01   0.1244E-01   0.1207E-01
  46     0.1153E-01   0.1124E-01   0.1172E-01   0.1279E-01   0.1161E-01
  47     0.1405E-01   0.1362E-01   0.1294E-01   0.1228E-01   0.1349E-01
  48     0.1152E-01   0.1307E-01   0.1392E-01   0.2152E-01   0.1388E-01
  49     0.1170E-01   0.1303E-01   0.1262E-01   0.1520E-01   0.1322E-01
  50     0.1145E-01   0.1106E-01   0.1180E-01   0.1306E-01   0.1152E-01
  51     0.1109E-01   0.1188E-01   0.1242E-01   0.1612E-01   0.1242E-01
  52     0.1277E-01   0.1657E-01   0.1588E-01   0.2551E-01   0.1715E-01
  53     0.1993E-01   0.2351E-01   0.3804E-01   0.5258E-01   0.2929E-01
  54     0.2829E-01   0.7989E-01   0.3249E-01   0.2175E-01   0.5306E-01
  55     0.3096E-01   0.3066E-01   0.2294E-01   0.1552E-01   0.2702E-01
  56     0.1811E-01   0.3006E-01   0.2106E-01   0.2147E-01   0.2722E-01
  57     0.1421E-01   0.2038E-01   0.1905E-01   0.3539E-01   0.2130E-01
  58     0.1518E-01   0.2240E-01   0.1815E-01   0.2242E-01   0.2169E-01
  59     0.3835E-01   0.2892E-01   0.2389E-01   0.1509E-01   0.2652E-01
  60     0.1620E-01   0.2075E-01   0.1655E-01   0.1630E-01   0.1940E-01
  61     0.2283E-01   0.1706E-01   0.1657E-01   0.1249E-01   0.1678E-01
  62     0.1807E-01   0.1564E-01   0.1474E-01   0.1224E-01   0.1530E-01
  63     0.1563E-01   0.1553E-01   0.1405E-01   0.1279E-01   0.1507E-01
  64     0.1617E-01   0.1451E-01   0.1383E-01   0.1207E-01   0.1430E-01
  65     0.1738E-01   0.1335E-01   0.1416E-01   0.1172E-01   0.1363E-01
  66     0.1529E-01   0.1210E-01   0.1356E-01   0.1194E-01   0.1264E-01
  67     0.1898E-01   0.1396E-01   0.1489E-01   0.1189E-01   0.1426E-01
  68     0.1701E-01   0.1299E-01   0.1410E-01   0.1176E-01   0.1338E-01
  69     0.1820E-01   0.1335E-01   0.1474E-01   0.1195E-01   0.1381E-01
  70     0.4277E-01   0.2384E-01   0.4239E-01   0.1933E-01   0.2803E-01
  71     0.5804E-01   0.2353E-01   0.2540E-01   0.1463E-01   0.2382E-01
  72     0.2933E-01   0.4289E-01   0.8999E-01   0.3516E-01   0.6717E-01
  73     0.2369E-01   0.1528E-01   0.1714E-01   0.1256E-01   0.1581E-01
  74     0.2630E-01   0.1646E-01   0.1782E-01   0.1266E-01   0.1680E-01
  75     0.1681E-01   0.1386E-01   0.1389E-01   0.1175E-01   0.1388E-01
  76     0.2436E-01   0.1972E-01   0.1774E-01   0.1317E-01   0.1883E-01
  77     0.3597E-01   0.2281E-01   0.2133E-01   0.1391E-01   0.2197E-01
  78     0.2609E-01   0.2249E-01   0.1910E-01   0.1388E-01   0.2097E-01
  79     0.1852E-01   0.1452E-01   0.1464E-01   0.1188E-01   0.1455E-01
  80     0.1846E-01   0.1694E-01   0.1529E-01   0.1273E-01   0.1631E-01
  81     0.1574E-01   0.1371E-01   0.1347E-01   0.1181E-01   0.1367E-01
  82     0.2513E-01   0.2778E-01   0.2071E-01   0.1538E-01   0.2462E-01
  83     0.3347E-01   0.8369E-01   0.3463E-01   0.2049E-01   0.5473E-01
  84     0.2289E-01   0.6165E-01   0.3448E-01   0.3000E-01   0.5698E-01
  85     0.6493E-01   0.6386E-01   0.4791E-01   0.1968E-01   0.5894E-01
  86     0.7179E-01   0.3483E-01   0.3411E-01   0.1666E-01   0.3414E-01
  87     0.7063E-01   0.4493E-01   0.3577E-01   0.1752E-01   0.4072E-01
  88     0.3379E-01   0.4261E-01   0.2721E-01   0.1728E-01   0.3497E-01
  89     0.3926E-01   0.9205E-01   0.4286E-01   0.2128E-01   0.7520E-01
  90     0.8294E-01   0.2681E-01   0.3401E-01   0.1637E-01   0.2862E-01
  91    -0.5189E+01   0.3396E-01   0.4268E-01   0.1770E-01   0.3634E-01
  92     0.3386E-01  -0.5233E+01   0.4652E-01   0.2391E-01   0.6920E-01
  93     0.3830E-01   0.4669E-01  -0.5223E+01   0.2762E-01   0.7264E-01
  94     0.1661E-01   0.2318E-01   0.2745E-01  -0.5226E+01   0.2706E-01
  95     0.3416E-01   0.6265E-01   0.8233E-01   0.2818E-01  -0.5220E+01
  96     0.2667E-01   0.2661E-01   0.5988E-01   0.3116E-01   0.3442E-01
  97     0.4354E-01   0.3522E-01   0.8837E-01   0.2440E-01   0.4702E-01
  98     0.2564E-01   0.4398E-01   0.7188E-01   0.4210E-01   0.6638E-01
  99     0.2153E-01   0.2730E-01   0.4651E-01   0.5312E-01   0.3528E-01
 100     0.3513E-01   0.2851E-01   0.7326E-01   0.2492E-01   0.3655E-01
 101     0.4533E-01   0.7465E-01   0.8640E-01   0.2485E-01   0.9208E-01
 102     0.6364E-01   0.3609E-01   0.8045E-01   0.2138E-01   0.4481E-01
 103     0.9003E-01   0.3908E-01   0.5810E-01   0.1943E-01   0.4444E-01
 104     0.1960E-01   0.1369E-01   0.1666E-01   0.1312E-01   0.1463E-01
 105     0.4536E-01   0.2009E-01   0.2499E-01   0.1468E-01   0.2135E-01
 106     0.6395E-01   0.2271E-01   0.2756E-01   0.1512E-01   0.2391E-01
 107     0.4045E-01   0.2159E-01   0.3440E-01   0.1782E-01   0.2471E-01
 108     0.6489E-01   0.2484E-01   0.3788E-01   0.1744E-01   0.2799E-01
 109     0.5874E-01   0.2641E-01   0.4585E-01   0.1893E-01   0.3078E-01
 110     0.2579E-01   0.1575E-01   0.1988E-01   0.1389E-01   0.1694E-01
 111     0.1806E-01   0.1312E-01   0.1510E-01   0.1229E-01   0.1378E-01
 112     0.3292E-01   0.1765E-01   0.2086E-01   0.1362E-01   0.1851E-01
 113     0.4715E-01   0.2168E-01   0.3208E-01   0.1677E-01   0.2427E-01
 114     0.2852E-01   0.1730E-01   0.2433E-01   0.1583E-01   0.1923E-01
 115     0.1732E-01   0.1412E-01   0.1930E-01   0.1752E-01   0.1583E-01
 116     0.2994E-01   0.1720E-01   0.2311E-01   0.1499E-01   0.1883E-01
 117     0.3848E-01   0.1904E-01   0.2522E-01   0.1508E-01   0.2068E-01
 118     0.2218E-01   0.1466E-01   0.1852E-01   0.1379E-01   0.1582E-01
 119     0.1845E-01   0.1360E-01   0.1746E-01   0.1437E-01   0.1484E-01
 120     0.2743E-01   0.1913E-01   0.3105E-01   0.1945E-01   0.2224E-01
 121     0.1463E-01   0.1217E-01   0.1508E-01   0.1454E-01   0.1324E-01
 122     0.2011E-01   0.1651E-01   0.2494E-01   0.2082E-01   0.1906E-01
 123     0.3251E-01   0.2394E-01   0.4807E-01   0.2269E-01   0.2924E-01
 124     0.1596E-01   0.1333E-01   0.1760E-01   0.1684E-01   0.1481E-01
 125     0.2099E-01   0.1620E-01   0.2397E-01   0.1883E-01   0.1851E-01
 126     0.2203E-01   0.1524E-01   0.2080E-01   0.1553E-01   0.1689E-01
 127     0.1371E-01   0.1165E-01   0.1396E-01   0.1380E-01   0.1254E-01
 128     0.2109E-01   0.1454E-01   0.1901E-01   0.1451E-01   0.1590E-01
 129     0.2214E-01   0.1588E-01   0.2271E-01   0.1696E-01   0.1788E-01
 130     0.1749E-01   0.1293E-01   0.1565E-01   0.1304E-01   0.1383E-01
 131     0.1283E-01   0.1121E-01   0.1295E-01   0.1314E-01   0.1194E-01
 132     0.1505E-01   0.1214E-01   0.1323E-01   0.1172E-01   0.1257E-01
 133     0.1390E-01   0.1155E-01   0.1293E-01   0.1204E-01   0.1210E-01
 134     0.1621E-01   0.1241E-01   0.1418E-01   0.1214E-01   0.1304E-01
 135     0.1303E-01   0.1123E-01   0.1283E-01   0.1270E-01   0.1189E-01
 136     0.1481E-01   0.1188E-01   0.1397E-01   0.1273E-01   0.1265E-01
 137     0.1421E-01   0.1172E-01   0.1391E-01   0.1317E-01   0.1255E-01
 138     0.1414E-01   0.1220E-01   0.1523E-01   0.1551E-01   0.1334E-01
 139     0.1800E-01   0.1411E-01   0.1913E-01   0.1652E-01   0.1573E-01
 140     0.1576E-01   0.1250E-01   0.1553E-01   0.1402E-01   0.1355E-01
 141     0.1633E-01   0.1321E-01   0.1724E-01   0.1583E-01   0.1458E-01
 142     0.1752E-01   0.1357E-01   0.1786E-01   0.1544E-01   0.1497E-01
 143     0.1635E-01   0.1555E-01   0.2197E-01   0.2556E-01   0.1790E-01
 144     0.2323E-01   0.1995E-01   0.3452E-01   0.2505E-01   0.2395E-01
 145     0.1261E-01   0.1146E-01   0.1363E-01   0.1497E-01   0.1238E-01
 146     0.1305E-01   0.1152E-01   0.1377E-01   0.1442E-01   0.1243E-01
 147     0.1387E-01   0.1324E-01   0.1701E-01   0.2095E-01   0.1478E-01
 148     0.1376E-01   0.1228E-01   0.1539E-01   0.1659E-01   0.1349E-01
 149     0.1333E-01   0.1139E-01   0.1252E-01   0.1193E-01   0.1187E-01
 150     0.1264E-01   0.1116E-01   0.1221E-01   0.1213E-01   0.1165E-01
 151     0.1222E-01   0.1101E-01   0.1241E-01   0.1299E-01   0.1165E-01
 152     0.1164E-01   0.1135E-01   0.1300E-01   0.1583E-01   0.1217E-01
 153     0.1256E-01   0.1242E-01   0.1506E-01   0.1980E-01   0.1364E-01
 154     0.1306E-01   0.1210E-01   0.1490E-01   0.1717E-01   0.1326E-01
 155     0.1270E-01   0.1311E-01   0.1594E-01   0.2349E-01   0.1449E-01
 156     0.1199E-01   0.1160E-01   0.1361E-01   0.1670E-01   0.1255E-01
 157     0.1383E-01   0.1600E-01   0.1948E-01   0.4341E-01   0.1803E-01
 158     0.1417E-01   0.1401E-01   0.1824E-01   0.2440E-01   0.1577E-01
 159     0.1610E-01   0.1450E-01   0.2001E-01   0.2124E-01   0.1646E-01
 160     0.1759E-01   0.1506E-01   0.2141E-01   0.2029E-01   0.1716E-01
 161     0.1691E-01   0.1831E-01   0.2631E-01   0.4200E-01   0.2161E-01
 162     0.1518E-01   0.1517E-01   0.2058E-01   0.2787E-01   0.1734E-01
 163     0.2363E-01   0.2270E-01   0.4291E-01   0.3059E-01   0.2821E-01
 164     0.2679E-01   0.2036E-01   0.3568E-01   0.2192E-01   0.2423E-01
 165     0.2037E-01   0.2091E-01   0.3495E-01   0.3539E-01   0.2552E-01
 166     0.1804E-01   0.1705E-01   0.2560E-01   0.2726E-01   0.1996E-01
 167     0.2182E-01   0.3770E-01   0.4657E-01   0.5770E-01   0.4970E-01
 168     0.1595E-01   0.1842E-01   0.2477E-01   0.5674E-01   0.2153E-01
 169     0.1557E-01   0.1918E-01   0.2429E-01   0.8544E-01   0.2224E-01
 170     0.1485E-01   0.1561E-01   0.2074E-01   0.3292E-01   0.1786E-01
 171     0.1807E-01   0.3335E-01   0.2722E-01   0.4113E-01   0.3490E-01
 172     0.1523E-01   0.1980E-01   0.2351E-01   0.9017E-01   0.2267E-01
 173     0.1663E-01   0.2730E-01   0.2488E-01   0.5007E-01   0.2932E-01
 174     0.1473E-01   0.2074E-01   0.2145E-01   0.6443E-01   0.2275E-01
 175     0.1260E-01   0.1607E-01   0.1602E-01   0.2820E-01   0.1691E-01
 176     0.1378E-01   0.1868E-01   0.1893E-01   0.4331E-01   0.2009E-01
 177     0.1218E-01   0.1397E-01   0.1560E-01   0.2808E-01   0.1518E-01
 178     0.1348E-01   0.1610E-01   0.1878E-01   0.4544E-01   0.1795E-01
 179     0.1839E-01   0.2455E-01   0.3373E-01   0.7618E-01   0.3005E-01
 180     0.1437E-01   0.1881E-01   0.2102E-01   0.7360E-01   0.2101E-01
 181     0.1272E-01   0.1462E-01   0.1685E-01   0.3292E-01   0.1610E-01
 182     0.1455E-01   0.1618E-01   0.2082E-01   0.4083E-01   0.1848E-01
 183     0.1343E-01   0.1679E-01   0.1866E-01   0.4779E-01   0.1851E-01
 184     0.1330E-01   0.1378E-01   0.1722E-01   0.2608E-01   0.1539E-01
 185     0.1279E-01   0.1401E-01   0.1675E-01   0.2924E-01   0.1552E-01
 186     0.1198E-01   0.1196E-01   0.1407E-01   0.1851E-01   0.1300E-01
 187     0.1253E-01   0.1333E-01   0.1591E-01   0.2516E-01   0.1469E-01
 188     0.1186E-01   0.1220E-01   0.1418E-01   0.1981E-01   0.1325E-01
 189     0.1191E-01   0.1411E-01   0.1483E-01   0.2501E-01   0.1501E-01
 190     0.1180E-01   0.1260E-01   0.1438E-01   0.2165E-01   0.1366E-01
 191     0.1124E-01   0.1109E-01   0.1211E-01   0.1432E-01   0.1169E-01
 192     0.1169E-01   0.1110E-01   0.1262E-01   0.1452E-01   0.1184E-01
 193     0.1284E-01   0.1594E-01   0.1712E-01   0.3649E-01   0.1727E-01
 194     0.1221E-01   0.1453E-01   0.1566E-01   0.2891E-01   0.1564E-01
 195     0.1138E-01   0.1289E-01   0.1339E-01   0.1944E-01   0.1354E-01
 196     0.1192E-01   0.1320E-01   0.1488E-01   0.2435E-01   0.1431E-01
 197     0.1113E-01   0.1184E-01   0.1271E-01   0.1705E-01   0.1250E-01
 198     0.1146E-01   0.1268E-01   0.1378E-01   0.2084E-01   0.1354E-01
 199     0.1167E-01   0.1095E-01   0.1208E-01   0.1321E-01   0.1152E-01
 200     0.1123E-01   0.1126E-01   0.1241E-01   0.1531E-01   0.1193E-01
 201     0.1116E-01   0.1131E-01   0.1191E-01   0.1407E-01   0.1178E-01
 202     0.1106E-01   0.1157E-01   0.1225E-01   0.1548E-01   0.1212E-01
 203     0.1145E-01   0.1147E-01   0.1177E-01   0.1310E-01   0.1179E-01
 204     0.1122E-01   0.1110E-01   0.1190E-01   0.1381E-01   0.1162E-01
 205     0.1230E-01   0.1129E-01   0.1190E-01   0.1202E-01   0.1164E-01
 206     0.1172E-01   0.1097E-01   0.1189E-01   0.1272E-01   0.1146E-01
 207     0.1125E-01   0.1227E-01   0.1242E-01   0.1573E-01   0.1267E-01
 208     0.1121E-01   0.1159E-01   0.1192E-01   0.1404E-01   0.1197E-01
 209     0.1187E-01   0.1126E-01   0.1177E-01   0.1234E-01   0.1161E-01
 210     0.1174E-01   0.1232E-01   0.1211E-01   0.1354E-01   0.1249E-01
 211     0.1124E-01   0.1192E-01   0.1209E-01   0.1456E-01   0.1228E-01
 212     0.1406E-01   0.1945E-01   0.1669E-01   0.2178E-01   0.1922E-01
 213     0.1114E-01   0.1209E-01   0.1276E-01   0.1733E-01   0.1271E-01
 214     0.1144E-01   0.1311E-01   0.1326E-01   0.1860E-01   0.1363E-01
 215     0.1138E-01   0.1284E-01   0.1286E-01   0.1705E-01   0.1326E-01
 216     0.1267E-01   0.1624E-01   0.1517E-01   0.2189E-01   0.1655E-01
 217     0.1184E-01   0.1421E-01   0.1412E-01   0.2103E-01   0.1476E-01
 218     0.1197E-01   0.1448E-01   0.1469E-01   0.2370E-01   0.1521E-01
 219     0.1249E-01   0.1460E-01   0.1347E-01   0.1585E-01   0.1456E-01
 220     0.1167E-01   0.1334E-01   0.1296E-01   0.1647E-01   0.1360E-01
 221     0.1248E-01   0.1377E-01   0.1287E-01   0.1418E-01   0.1372E-01
 222     0.1155E-01   0.1241E-01   0.1224E-01   0.1433E-01   0.1264E-01
 223     0.1270E-01   0.1305E-01   0.1247E-01   0.1288E-01   0.1303E-01
 224     0.1164E-01   0.1183E-01   0.1189E-01   0.1311E-01   0.1207E-01
 225     0.1264E-01   0.1189E-01   0.1203E-01   0.1197E-01   0.1208E-01
 226     0.1220E-01   0.1169E-01   0.1188E-01   0.1218E-01   0.1191E-01
 227     0.1385E-01   0.1686E-01   0.1460E-01   0.1593E-01   0.1637E-01
 228     0.1201E-01   0.1432E-01   0.1363E-01   0.1790E-01   0.1455E-01
 229     0.1302E-01   0.1398E-01   0.1296E-01   0.1352E-01   0.1383E-01
 230     0.1211E-01   0.1354E-01   0.1280E-01   0.1476E-01   0.1358E-01
 231     0.1617E-01   0.2251E-01   0.1750E-01   0.1814E-01   0.2101E-01
 232     0.1305E-01   0.1641E-01   0.1466E-01   0.1809E-01   0.1628E-01
 233     0.1430E-01   0.2072E-01   0.1825E-01   0.2785E-01   0.2099E-01
 234     0.1374E-01   0.1918E-01   0.1767E-01   0.2929E-01   0.1975E-01
 235     0.1315E-01   0.1731E-01   0.1562E-01   0.2149E-01   0.1741E-01
 236     0.1246E-01   0.1509E-01   0.1391E-01   0.1737E-01   0.1512E-01
 237     0.2011E-01   0.4020E-01   0.3414E-01   0.4614E-01   0.4532E-01
 238     0.1575E-01   0.2364E-01   0.2382E-01   0.7136E-01   0.2608E-01
 239     0.2351E-01   0.6179E-01   0.4226E-01   0.3626E-01   0.7121E-01
 240     0.1930E-01   0.3297E-01   0.3507E-01   0.7447E-01   0.3962E-01
 241     0.2036E-01   0.2807E-01   0.4203E-01   0.7470E-01   0.3584E-01
 242     0.1746E-01   0.2690E-01   0.2950E-01   0.9250E-01   0.3134E-01
 243     0.2848E-01   0.9229E-01   0.3829E-01   0.2434E-01   0.7496E-01
 244     0.1503E-01   0.2282E-01   0.2047E-01   0.3620E-01   0.2366E-01
 245     0.2277E-01   0.4411E-01   0.2537E-01   0.2073E-01   0.3583E-01
 246     0.1809E-01   0.3379E-01   0.2520E-01   0.3202E-01   0.3325E-01
 247     0.2083E-01   0.4634E-01   0.2792E-01   0.2693E-01   0.4109E-01
 248     0.1516E-01   0.2327E-01   0.1990E-01   0.3042E-01   0.2353E-01
 249     0.2055E-01   0.4102E-01   0.2502E-01   0.2325E-01   0.3522E-01
 250     0.1689E-01   0.2867E-01   0.2191E-01   0.2763E-01   0.2774E-01
 251     0.1712E-01   0.2082E-01   0.1660E-01   0.1536E-01   0.1933E-01
 252     0.1389E-01   0.1819E-01   0.1557E-01   0.1850E-01   0.1776E-01
 253     0.2678E-01   0.3990E-01   0.2467E-01   0.1771E-01   0.3253E-01
 254     0.1648E-01   0.2620E-01   0.1989E-01   0.2306E-01   0.2478E-01
 255     0.1983E-01   0.2866E-01   0.2007E-01   0.1759E-01   0.2523E-01
 256     0.1501E-01   0.2031E-01   0.1654E-01   0.1829E-01   0.1939E-01
 257     0.1991E-01   0.1625E-01   0.1547E-01   0.1232E-01   0.1591E-01
 258     0.1435E-01   0.1283E-01   0.1279E-01   0.1173E-01   0.1290E-01
 259     0.2034E-01   0.2153E-01   0.1744E-01   0.1425E-01   0.1987E-01
 260     0.1801E-01   0.2713E-01   0.1952E-01   0.1892E-01   0.2448E-01
 261     0.2162E-01   0.2530E-01   0.1907E-01   0.1531E-01   0.2266E-01
 262     0.1340E-01   0.1337E-01   0.1271E-01   0.1252E-01   0.1328E-01
 263     0.1955E-01   0.2498E-01   0.1861E-01   0.1604E-01   0.2244E-01
 264     0.1677E-01   0.1894E-01   0.1572E-01   0.1436E-01   0.1782E-01
 265     0.1804E-01   0.1887E-01   0.1592E-01   0.1372E-01   0.1776E-01
 266     0.1753E-01   0.1725E-01   0.1517E-01   0.1307E-01   0.1649E-01
 267     0.1479E-01   0.1546E-01   0.1386E-01   0.1319E-01   0.1500E-01
 268     0.1456E-01   0.1773E-01   0.1501E-01   0.1565E-01   0.1701E-01
 269     0.1536E-01   0.1690E-01   0.1462E-01   0.1391E-01   0.1620E-01
 270     0.1322E-01   0.1560E-01   0.1391E-01   0.1544E-01   0.1531E-01
 271     0.1362E-01   0.1570E-01   0.1391E-01   0.1476E-01   0.1532E-01
 272     0.1434E-01   0.1659E-01   0.1438E-01   0.1466E-01   0.1601E-01
 273     0.1214E-01   0.1261E-01   0.1223E-01   0.1317E-01   0.1269E-01
 274     0.1385E-01   0.1469E-01   0.1338E-01   0.1331E-01   0.1439E-01
 275     0.1285E-01   0.1226E-01   0.1218E-01   0.1205E-01   0.1237E-01
 276     0.1529E-01   0.1454E-01   0.1359E-01   0.1233E-01   0.1427E-01
 277     0.1391E-01   0.1298E-01   0.1269E-01   0.1196E-01   0.1298E-01
 278     0.1248E-01   0.1222E-01   0.1209E-01   0.1232E-01   0.1233E-01
 279     0.1282E-01   0.1147E-01   0.1209E-01   0.1179E-01   0.1180E-01
 280     0.1346E-01   0.1159E-01   0.1243E-01   0.1173E-01   0.1198E-01
 281     0.1445E-01   0.1204E-01   0.1284E-01   0.1161E-01   0.1238E-01
 282     0.1483E-01   0.1242E-01   0.1296E-01   0.1157E-01   0.1267E-01
 283     0.1397E-01   0.1234E-01   0.1257E-01   0.1164E-01   0.1251E-01
 284     0.1323E-01   0.1184E-01   0.1224E-01   0.1171E-01   0.1209E-01
 
              96           97           98           99          100
   1     0.1547E-01   0.1796E-01   0.1679E-01   0.1411E-01   0.1677E-01
   2     0.1607E-01   0.1659E-01   0.1379E-01   0.1365E-01   0.1733E-01
   3     0.1242E-01   0.1288E-01   0.1220E-01   0.1143E-01   0.1300E-01
   4     0.2255E-01   0.1791E-01   0.1696E-01   0.2071E-01   0.2112E-01
   5     0.3283E-01   0.3706E-01   0.6417E-01   0.3836E-01   0.3205E-01
   6     0.1410E-01   0.1240E-01   0.1410E-01   0.1488E-01   0.1334E-01
   7     0.1382E-01   0.1221E-01   0.1347E-01   0.1425E-01   0.1317E-01
   8     0.1701E-01   0.1927E-01   0.2340E-01   0.1724E-01   0.1760E-01
   9     0.1804E-01   0.2146E-01   0.1712E-01   0.1526E-01   0.2036E-01
  10     0.1322E-01   0.1245E-01   0.1555E-01   0.1443E-01   0.1272E-01
  11     0.1395E-01   0.1558E-01   0.1532E-01   0.1304E-01   0.1483E-01
  12     0.1499E-01   0.1659E-01   0.1435E-01   0.1314E-01   0.1631E-01
  13     0.1276E-01   0.1204E-01   0.1170E-01   0.1196E-01   0.1284E-01
  14     0.1782E-01   0.2057E-01   0.1624E-01   0.1493E-01   0.2004E-01
  15     0.1390E-01   0.1513E-01   0.1365E-01   0.1246E-01   0.1492E-01
  16     0.1527E-01   0.1739E-01   0.1534E-01   0.1355E-01   0.1667E-01
  17     0.1875E-01   0.2345E-01   0.2016E-01   0.1650E-01   0.2100E-01
  18     0.3359E-01   0.5663E-01   0.4161E-01   0.2842E-01   0.3977E-01
  19     0.1444E-01   0.1629E-01   0.1638E-01   0.1362E-01   0.1533E-01
  20     0.1434E-01   0.1518E-01   0.1323E-01   0.1259E-01   0.1539E-01
  21     0.1655E-01   0.1758E-01   0.1433E-01   0.1395E-01   0.1809E-01
  22     0.2078E-01   0.2697E-01   0.2103E-01   0.1757E-01   0.2393E-01
  23     0.1657E-01   0.1943E-01   0.1650E-01   0.1445E-01   0.1837E-01
  24     0.4399E-01   0.2693E-01   0.2770E-01   0.4532E-01   0.3442E-01
  25     0.1355E-01   0.1302E-01   0.1206E-01   0.1229E-01   0.1388E-01
  26     0.1496E-01   0.1456E-01   0.1281E-01   0.1311E-01   0.1559E-01
  27     0.1192E-01   0.1140E-01   0.1141E-01   0.1138E-01   0.1198E-01
